index_dec,char,replaced_char
1410,Gn,鉛
1427,Sy,冴
1445,On,吠
1446,Pr,延
1456,Wh,憤
1483,To,股
1486,La,尊
1510,Br,拉
1515,Li,傑
1518,Op,哀
1520,06,尖
1547,"6,",嘆
1552,Aq,戯
1554,Am,慕
1557,Ob,卑
1559,Ag,芝
1571,Ki,几
1577,Ho,隷
1582,Al,柱
1594,Gi,兼
1596,Ir,穫
1604,Ta,据
1607,Ru,弊
1620,Em,鎮
1623,Ri,喫
1626,So,堵
1627,Of,乏
1639,Ti,麺
1644,Wo,洗
1652,Ha,冊
1653,Et,逸
1662,Ov,懸
1667,Ps,垂
1669,Sm,聘
1671,Nu,頬
1673,If,夕
1680,Im,累
1681,Mi,才
1697,Tw,析
1701,np,査
543,lk,副
550,Gr,幻
582,Dr,看
1102,Gu,輸
573,rk,町
747,v.,棒
1703,wn,癖
1713,Ro,溪
1719,Cr,河
1721,lr,拶
1729,Kn,掲
1732,Fe,腐
1733,Wr,堪
1744,Bl,亀
1751,Ev,症
1758,10,圏
1762,ko,基
1772,Ms,閃
1782,Sw,惚
1783,Ax,鼓
1799,Gl,逢
1800,El,漠
1802,11,些
1805,12,賭
1811,13,箇
1814,14,拘
1818,Ka,抽
365,lx,麻
414,Or,奨
443,rb,彦
464,Va,健
522,Qu,源
561,Zo,巫
669,Ni,氷
682,xi,堅
759,Bi,烈
826,Fl,席
827,cp,肩
992,cm,旺
995,Pe,虫
1000,Sq,尾
1018,Ra,陰
1073,Ce,蛇
1130,Do,巴
1209,Ph,凱
1492,Mu,貢
1498,nk,抹
1584,Sn,区
1593,Be,昧
1602,ei,粘
1608,Du,酷
1612,n2,噂
1646,Es,炊
1651,hl,庭
1665,Je,遙
1725,Kf,剰
1740,n4,委
1747,Wy,窓
1769,cc,摂
1804,oc,募
425,nx,粥
427,lz,秀
509,Av,境
521,Ci,電
668,Og,溶
799,rr,訓
803,Po,絞
812,tc,飾
854,Um,肌
867,oa,臭
925,tm,便
998,yr,犬
1082,du,囚
1086,Jo,清
1125,Ji,詰
1189,Lu,麾
1212,ay,宣
1221,nj,楕
1222,rh,円
1329,Hu,杭
1425,yg,濡
1430,yb,愚
1435,Cu,蓄
1438,hq,桁
1453,pn,辱
1458,if,滞
1471,uc,泡
1474,Kr,干
1502,Ic,謙
1511,ij,専
1519,Hr,八
1531,gd,詮
1539,a',歓
1541,Mj,零
1555,ln,恩
1578,Ln,窟
1622,c.,逝
1624,Zu,皮
1629,af,寧
1632,ak,博
1675,Ae,春
1689,Ap,油
1693,jo,枢
1710,D.,社
1737,kh,推
1749,Ve,録
1760,F.,售
1788,Om,草
1794,Er,克
407,Q.,躍
420,vo,哉
441,Cp,井
451,A.,紀
463,Mc,島
473,t1,林
517,t2,華
657,t3,粉
735,t4,球
741,t5,毎
808,t6,矢
906,t7,符
994,t8,織
1252,t9,航
1377,o4,登
1428,o5,七
1480,o6,覗
1526,o7,測
1563,o8,潰
1599,o9,苗
1634,B.,婦
1677,n1,泉
1707,n3,酬
341,n5,照
435,n6,恵
492,n7,史
592,n8,帯
690,d1,英
726,d2,錬
880,d3,祝
911,d4,侶
978,d5,凶
988,C.,膏
989,Ai,弾
1002,Ze,猛
1022,xm,雪
1070,s.,眼
1098,"s,",駿
1141,g.,薦
1173,y.,虐
1229,ah,留
1255,.3,託
1261,cy,堕
1328,tw,赦
1384,ye,鳩
1397,n',枝
1402,hu,喰
1413,I',耳
1441,Kh,咲
1475,Uw,継
1482,mn,浮
1535,rl,企
1569,ym,覧
1579,sw,貧
1631,oh,鼻
1649,t',粋
1657,Aw,叫
1752,",a",填
1792,ml,洋
1795,",s",掌
422,sg,緑
449,wt,谷
679,h.,堡
772,lb,兆
855,dc,露
868,nh,儀
1030,sd,狭
1044,",t",忌
1088,sl,葬
1127,ek,辞
1228,'r,崖
1345,'v,挟
1359,Ou,拒
1462,My,棺
1472,u',版
1536,f',排
1567,'t,締
1616,7.,晩
1641,o.,戚
1776,"d,",麗
960,u.,越
408,Ah,撤
445,"u,",岸
691,Ug,雄
702,By,黒
1280,♀,羊
1281,♂,牛
756,Ok,板
761,Hm,吸
766,'l,灼
801,e',森
831,aa,授
961,"l,",鈍
1071,"w,",海
1092,ft,角
1119,"h,",審
1121,"n,",邸
1354,rq,展
1381,Ju,譲
1387,ks,鳴
1394,yi,枚
1401,wr,腹
1436,a.,飢
1468,eh,踏
1493,eb,往
1496,yw,幾
1516,Oh,斐
1548,dt,慮
1572,"g,",廷
1609,"o,",惜
1702,gl,医
343,Iw,購
618,"m,",波
635,Ky,恥
655,ik,繰
710,"a,",狩
878,sf,妖
887,",w",冠
933,dl,額
973,Af,職
1091,kl,描
1361,20,歯
1507,py,斥
1530,yn,怠
1656,"k,",庫
453,Ia,太
559,sr,総
658,uw,砕
719,db,狂
786,Ow,癒
822,dh,遥
833,hr,折
870,",b",災
945,dm,景
1004,ws,希
1008,nw,挑
1020,Gh,憎
1059,"f,",域
1060,wc,灰
1096,y',裂
1201,Eh,訪
1388,h',袋
1448,Tc,裁
1465,'d,章
1478,'m,洞
1505,lh,談
1514,"Y,",都
1522,uh,貨
1545,xa,献
1575,Eg,雨
1597,uk,抑
574,tn,怨
607,d',殊
666,tf,冷
709,zz,斧
742,df,割
883,gp,輪
908,"c,",純
967,Mm,漢
1034,ky,妻
1069,"I,",髪
1253,fy,如
1432,Ee,伐
1464,Us,紋
1484,Gw,斉
1661,hs,曲
459,xp,郎
809,",r",宿
818,Ih,含
823,ka,誇
836,30,編
944,hd,背
983,dw,獲
987,x.,械
1012,b.,障
1046,o',借
1072,50,底
1168,sb,預
1185,lc,厚
1204,eu,横
1242,nv,牲
1379,Gg,坊
1380,"x,",弟
1392,bb,吊
1411,uf,謝
1466,"N,",崩
1479,hh,筒
1501,yh,紙
1527,Aa,替
1558,hf,怯
1560,",o",札
1562,Yu,稼
1585,td,隣
1617,Ku,郷
1712,Ik,至
525,",y",差
600,tg,片
631,",n",練
732,wb,工
738,Ig,製
837,wl,胸
839,g',衝
900,lw,謎
962,Ei,驚
1043,Ya,禁
1048,Fu,抵
1063,tb,鳥
1093,zi,供
1488,Ol,百
617,dq,刀
643,"T,",比
678,Il,刃
723,yu,沈
736,",i",鎖
768,uu,吹
813,6.,溝
986,05,慣
1010,s',夢
1054,0.,及
1066,Iv,甦
1067,wd,巣
1075,k',十
1437,yd,納
1455,dv,歳
1491,.',隠
1508,wp,候
1546,",f",遣
1589,hw,土
247,tj,判
359,fs,封
421,ej,川
640,",g",倍
652,Ty,並
814,35,損
862,45,衣
996,hv,触
1023,Id,瞬
1039,gf,凄
1050,yy,妨
1551,tp,掘
560,'a,祭
653,ax,幅
844,5m,固
1011,sj,翼
1158,xd,賞
1220,",e",軌
1419,hc,刑
1444,dp,陛
1450,dk,庄
1495,r5,縁
1500,Uo,算
1543,ih,産
1581,'w,隙
1637,"S,",宅
417,ku,岩
1041,mc,周
1087,Mh,婚
672,2.,柄
794,"b,",距
890,wf,疲
1117,"D,",絡
1205,sq,線
1315,"R,",迂
1357,vy,責
1393,tk,奥
1403,Nn,汚
1414,",l",臣
1415,b3,央
1422,"3,",搾
1447,lg,牢
1487,ja,業
1494,mw,因
1590,Ie,融
746,"0,",怪
965,Ip,等
977,Iq,住
1049,l',抗
1081,gb,惑
1327,Uh,観
439,",m",千
894,mj,首
970,bj,骨
1156,mf,居
1233,rz,悲
1355,kc,栄
1371,rj,鍵
1385,'p,静
1564,",u",陥
467,Ur,辺
601,…,価
673,",d",雷
848,'f,服
539,W.,爵
529,！？,将
910,？！,僧
937, t,握
980, a,格
1236, w,担
1363,", ",荒
256, s,療
623, i,刻
649, m,適
685, h,竜
749,. ,投
912, y,桂
1262, o,辛
1331, c,笑
1343, b,迷
1418, f,嘘
353, d,具
586, I,店
664, n,斬
846, l,燃
850, r,布
888, p,厳
917, e,類
979, g,暴
1476,！ ,派
1587, u,暮
1717, L,謁
390, W,詳
392, T,契
654, C,広
729, k,喜
763, A,炎
804, G,昔
1017,？ ,視
1089,… ,筋
1165, S,勘
1400, M,捜
1407, B,万
368, E,獣
647, D,級
713, Y,欠
762, H,尽
968, F,己
1019, N,潜
1053, j,系
1245, P,埋
1405, R,遊
1542, K,館
470, O,久
777, J,杖
876, v,走
971, q,積
1105, V,駆
1196, 1,陽
1470, 2,到
567, U,税
595, 3,靴
701, 4,暗
904, 5,束
1154,: ,為
1412, 7,偽
1490, z,裔
1512, 6,客
318, Z,低
1036, 8,巻
319, 9,普
500, Q,充
621, 0,施
760,ii,叩
861,",h",羽
993,hn,組
1248,Ib,案
1339,ix,暇
1367,hb,第
1459,wy,届
258,0y,喚
287,hm,左
615,ww,非
720,wg,恐
897,Ja,晴
918,gw,異
1369,mt,裏
1375,",q",南
479,mg,西
584,xc,警
676,"5,",鍛
947,kw,寄
1007,uv,似
1026,Gy,給
291,"M,",詠
599,pc,扱
656,aj,鎧
721,cb,怖
901,fb,包
1085,Up,罪
554,",c",母
891,",'",労
956,yp,余
1181,wv,監
1215,tv,炉
1254,"z,",誤
1322,e ,答
1351,t ,穴
1399,s ,深
1504,d ,頑
1533,o ,図
346,n ,却
454,y ,皆
785,r ,息
841,l ,料
991,I ,補
292,u ,唱
531,h ,謀
608,g ,短
663,f ,威
838,a ,革
860,m ,薄
1057,k ,転
494,w ,期
590,p ,型
779,A ,射
1337,c ,構
737,b ,種
257,P ,召
707,0 ,輝
875,x ,根
990,3 ,半
1149,z ,港
1319,Q ,顔
1416,i ,題
541,7 ,宰
935,S ,況
1033,2 ,雲
1429,D ,青
957,4 ,注
1101,E ,伏
461,5 ,山
776,6 ,役
781,Y ,端
853,l:,議
397,h:,済
706,r:,減
1047,e:,係
806,d:,月
966,s:,働
379,m:,効
593,t:,旅
796,a:,運
316,Y:,音
79,/,ぢ
48,(,ぃ
52,),ぇ
75,%,ぞ
955,ü,掛
1153,ö,討
1193,gü,衆
1237,Bö,宙
1274,!,銅
1282,"""",蟹
1284,;,秤
1292,?,聡
1295, -,虎
1296,vs,鷹
1273,MP,液
1275,1 ,磨
1298,P:,醒
1307,K ,紹
1308,CK,介
1306,Kl,刺
1271,z.,培
1278,md,瓶
1289,yz,屈
1270,d-,仮
1286,HP,遂
1287,5.,学
1148,"1,",密
1187,-s,処
1137,-e,還
1217,ez,識
1267,ös,予
1268,3.,困
1184,4.,応
1301,AT,譬
1177,15,導
1250,-t,質
1244,e-,絶
1265,C ,完
1118,DF,救
1264,OK,願
1312,oz,良
1302,t-,我
465,n-,児
1283,Ef,獅
1294,ji,彩
1305,zu,魅
364,xo,睡
680,8.,鋼
975,"2,",魚
1276,"4,",羯
1285,'.,蜘
1293,00,脳
1300,-p,臨
1311,o-,概
958,-h,狼
1309,-d,斡
1094, x,覇
1210,-b,旋
1304, X,忠
515,IQ,項
210,MV,超
1279,ON,双
431,Bp,富
700,.4,沌
1303,.5,個
757,mz,貫
884,18,紫
460,1.,福
660,"8,",銀
591,3C,携
1077,17,恋
1288,24,懐
418,40,永
871,x:,仰
886,-c,黄
1055,-i,即
391,-m,細
505,-o,読
778,-w,習
616,p-,鋭
1027,r-,資
622,T ,彫
1263,-r,育
266,-1,整
357,l-,杯
834,N ,奇
893,F ,興
919,X ,略
1062,-a,勇
612,LV,鉄
697,MR,式
951,DO,従
1272,EX,養
687,Ry,模
885,Ko,志
1006,uo,像
503,ae,容
1291,iw,義
847,iy,友
1299,L5,魂
566,yv,徴
889,fm,統
903,gj,形
498,o1,規
733,o2,原
1051,o3,壁
572,vl,執
447,k1,幸
283,k2,順
288,k3,右
715,k4,頭
866,k5,激
1277,n9,宮
468,c3,和
858,c4,際
351,c5,武
481,c6,保
1169,c7,計
476,c8,満
602,c9,基
835,r1,跡
297,r2,択
767,r3,熱
874,r4,白
1015,l1,響
1182,l2,率
284,l3,位
578,l4,衛
475,l5,愛
512,l6,準
916,2m,各
921,Vs,設
1014,3m,影
358,1m,捨
929,x1,画
859,x0,天
1297,.8,権
1045,"7,",除
689,80,聖
708,16,争
879,22,忘
915,1',交
934,38,象
1199,L1,悟
1213,R1,船
433,PC,美
575,kg,霊
597,p',簡
675,Y-,血
1021,B-,赤
1083,N-,末
317,I-,声
576,H-,侯
642,W-,段
734,-C,打
753,-l,槍
765,U-,遠
832,C-,耐
954,D-,関
1197,T-,門
323,L-,優
448,M-,増
718,y-,振
743,A-,昇
825,S-,座
930,R-,買
328,G-,属
548,-f,闇
611,g-,難
638,h-,経
744,s-,逆
771,-u,求
792,-S,弓
913,0-,限
950,Ω-,降
1013,5-,害
1223,-M,平
651,-9,両
728,9-,肉
788,3-,秘
914,-y,賢
1029,-F,爆
1133,k-,疑
314,O-,速
336,E-,未
1157,-D,務
265,f-,調
278,-g,費
641,NO,苦
724,RM,黙
367,AL,石
510,HA,途
705,RD,支
731,dL,木
997,mh,獄
237,lS,値
248,wm,断
784,tL,眠
807,dI,放
1175,0P,政
268,lC,常
605,3P,流
722,2P,与
1353,1P,痛
340,TR,参
780,UE,有
797,IS,楽
1103,bv,勢
585,kf,技
598,eS,単
606,AR,特
769,eC,風
952,GU,食
1406,OO,姫
299,eG,認
411,eO,葉
634,eD,星
446,BR,野
478,WO,由
943,GO,押
802,bt,歩
375,eE,態
754,yk,乗
795,cw,離
928,dD,更
495,HQ,書
540,rG,巨
562,eH,般
645,eI,頃
695,sI,文
1126,dG,問
388,tP,点
610,BW,側
674,HE,印
865,EE,色
345,sL,売
402,SY,表
537,UU,娘
538,GR,公
750,RR,主
489,OH,収
949,dK,遅
1003,aF,援
1232,VO,拠
374,sO,状
626,Oo,重
627,Ng,感
982,eT,険
1016,GG,念
438,tD,真
518,cR,陣
633,fh,馬
238,Uu,雇
648,lI,突
811,eU,許
596,SH,弱
235,AA,修
504,GY,抜
984,UG,襲
877,wI,好
342,yI,再
424,EN,小
1009,TE,捕
1333,RI,貸
639,NG,験
670,IN,操
816,RC,功
1005,EP,望
393,MO,約
493,DE,初
547,19,督
558,sD,師
579,VV,市
1028,vv,租
383,eF,接
423,gI,光
569,lF,団
681,BE,説
857,GI,然
1025,NN,火
1058,SE,送
394,TU,毒
406,LE,活
714,CT,精
981,TH,危
269,EW,防
296,EA,続
625,ER,品
782,PU,呼
286,OF,加
360,EF,混
774,FE,集
787,DU,姿
909,RA,外
324,TI,果
497,RO,新
953,WI,欲
335,RE,金
938,MA,番
1136,68,帰
382,HO,標
698,UR,砲
245,XI,範
263,MU,了
693,CO,古
455,WE,口
546,OL,提
920,uj,示
577,GA,護
1147,WB,改
255,EG,治
496,NI,失
620,VE,傷
400,ME,進
752,NT,騎
587,TO,員
727,WA,道
395,CR,化
535,IM,司
1078,SO,歌
810,tI,反
882,Nw,宝
1068,70,張
613,dM,造
899,eM,別
924,rO,直
279,25,量
347,99,可
555,oB,親
923,AM,憶
583,kd,伝
614,Pf,味
370,PR,去
361,OT,乱
1037,EI,起
260,iq,機
1163,Py,屋
251,s3,移
272,eB,闘
275,eA,現
964,5p,家
630,31,多
236,Yi,正
659,kb,程
339,KA,面
974,AK,近
1161,OR,想
302,Lw,定
717,Mt,壊
922,fk,記
403,AH,名
1065,ET,年
1115,GH,共
628,SU,素
277,Ly,消
589,BY,三
330,hp,備
783,BO,晶
821,UT,著
377,FI,復
276,OV,在
1113,YO,薬
557,UL,術
677,OS,呪
321,MM,情
440,AN,安
320,yP,高
712,fw,考
499,Bw,存
385,NA,始
751,LB,落
352,OU,器
246,TF,囲
532,IG,皇
959,HT,男
354,Mr,他
1152,7C,協
662,DY,付
556,fg,村
1321,21,訳
1056,fn,会
412,lD,子
798,kI,邪
523,sC,違
536,rF,教
1042,kB,奪
280,sF,次
327,rL,配
692,yL,性
571,VS,盟
398,sP,切
355,rK,足
242,ül,数
636,dA,悪
289,eK,選
694,oG,代
755,kD,必
322,a2,報
384,yA,開
863,gL,仕
946,kt,残
285,dC,追
506,rA,込
542,nD,相
699,hC,日
477,aD,仲
371,hV,止
830,y2,信
696,cC,明
369,lL,退
413,Ed,水
308,hP,敗
490,kM,神
815,VI,成
303,Pt,覚
629,wD,早
338,NP,制
789,Cs,引
800,nG,要
298,MY,確
262,rC,終
594,Oc,身
872,gM,解
511,sG,作
907,sT,立
671,nA,得
793,eL,飛
927,kr,内
329,nL,装
331,dT,置
646,eW,心
264,eP,令
309,GW,北
416,TA,実
564,RG,兄
745,SI,少
396,BL,発
520,AC,聞
1108,CU,脱
553,MB,長
603,DM,的
896,PE,界
604,RF,受
932,AS,誰
581,PO,守
972,SS,滅
725,IB,意
773,lP,負
545,uI,王
619,dP,殺
580,rM,民
895,dV,世
373,lG,不
948,tA,以
533,sA,帝
661,rR,合
466,aW,渡
239,rJ,用
301,nY,決
686,tG,対
337,tT,強
976,tV,陸
244,sR,揮
326,nR,士
270,tS,御
310,hE,条
1109,sV,急
856,tW,当
565,hL,貴
474,zy,夫
758,dE,丈
502,aC,空
281,v ,回
442,G ,邦
775,8 ,助
362,9 ,命
570,R ,同
1176,W ,話
333,H ,所
1166,0:,理
311,O ,件
1140,"U,",亡
1335,66,君
380,"B,",先
469,c',生
401,pf,戻
259,.n,待
267,.I,通
307,",I",利
650,km,最
770,"A,",場
632,"L,",向
716,.f,破
240,yj,傭
549,fp,変
637,fj,倒
243,xb,指
300,pw,取
348,"C,",能
253,w',攻
306,",j",勝
845,"F,",達
250,"G,",法
274,.s,官
315,0m,度
232,0c,体
609,52,剣
703,xh,全
1144,37,任
588,"P,",族
313,cq,隊
234,Xa,知
334,fd,持
483,"H,",本
305,"W,",使
261,"V,",自
544,.w,女
704,.o,物
563,.a,連
293,.t,時
387,f3,地
381,k8,目
501,",0",分
295,1p,中
568,",.",国
372,Ts,敵
852,'n,思
349,'k,者
1064,6t,彼
344,7t,入
312,d6,部
667,".,",気
208,",k",無
748,.p,来
376,0a,後
730,oq,今
805,I.,方
254,mk,撃
399,"Z,",見
356,pk,一
378,wu,上
519,pd,言
507,fc,事
294,yq,間
