index_dec,char,replaced_char
1532,ец,焼
1570,чи,勧
1642,дл,商
1696,к:,維
1202,сп,閉
1224,у ,諦
1271,д.,培
1278,Пр,瓶
1289,тв,屈
1372,вр,寝
1565,ыв,室
1270,ож,仮
1286,аб,遂
1287,ег,学
1334, ч,冒
1699,нд,妹
1171,оз,独
1178,лу,卿
1460,Це,閣
1148,жи,密
1341,ся,悔
1404,е.,例
1421,ю ,払
1431,ащ,仇
1524,ы.,頂
1540,ою,迎
1544,кр,互
1709,чн,網
1731,ич,営
1187,Си,処
1218,нс,階
1373,вл,嬉
1382,в.,飲
1423,ы ,誘
1473,жн,若
1137,ку,還
1200,Ка,徐
1395,жа,招
1217,По,識
1267,га,予
1398,се,腕
1426,оя,花
1104,оч,策
1142,бы,二
1235,Да,荷
1243,ую,遺
1259,зы,被
1268,ех,困
1338,ча,休
1452,д ,嫌
1692, С,植
1340,па,騒
1368,са,姉
1184,ше,応
1260,еч,避
1370,Мо,扉
1396,ии,券
1179,ня,承
1164,з ,敷
1191,гр,返
1198,сн,侵
1112,др,病
1135,дн,砦
1227,рь,夜
1301,ох,譬
1344,ты,甘
1513,зн,証
1336,еб,礼
1434,Ко,故
1378,ек,箱
1238,яе,艦
1177,к.,導
1250,юз,質
1417, 2,週
1172,Св,東
1190,уд,殿
1131,ыц,路
1162,вя,領
1316, е,駄
1350,ь:,緒
1159,ус,犯
1145,нь,樹
1244,сс,絶
1265,Го,完
1118,тс,救
1225,ым,結
1314,лд,橋
1323, 3,申
1114, ц,探
1264,ту,願
1106,ук,研
1107,зв,究
1183, Ц,艇
1116,ящ,街
1312,ющ,良
1160,Не,頼
1132,му,城
1111,ые,父
1134,ых,逃
1342,ша,僕
1320, г,奴
1302,уп,我
1325,уж,俺
409,Фе,浅
426,вн,柴
432,ши,沢
436,п.,豊
452,рт,松
456,ее,祐
462,Во,潤
482,я.,坂
739,ап,殴
842,ыс,冶
864,Ст,贄
873,йщ,脚
881,м.,惹
898,ща,采
902, ж,透
940,ну,拡
941,з.,縮
999,"а,",尻
1024, э,吐
1080,За,仏
1084,ду,吞
1090,ыб,蓋
1095,аю,炸
415,лю,稲
419,рд,哲
428, 4,戸
429,Вы,宗
457,ёт,鮎
471,ид,隆
472,бр,之
480,ьш,脇
484,ез,吾
486,Им,也
508,ён,環
624,дв,芸
644,мп,較
764,иж,穂
905,MP,善
931,пи,称
963,ян,創
985,"в,",乙
1001,цы,針
1031,рн,浴
1035,ун,嵐
1040,ои,隕
1079,ух,浜
363, Н,熟
366,уч,痺
410,уе,田
430,ищ,寛
434,й.,智
437,б ,嶋
444,бн,堀
450,зд,康
458,ур,龍
465, 5,児
485,иг,塚
487,ач,吉
488,пл,孝
491,Бр,浩
516,ь.,豪
665,"и,",凍
683, О,麟
684,P ,覆
820,1 ,珍
824,н.,胴
828,Ле,字
829,Са,贈
840,би,材
843,ге,煮
936,Жи,把
939,"е,",号
969,ют,劣
1038,ай,震
1052,ды,快
1061,вк,滑
1074,эт,牙
