index_dec,index_hex,group,char,source
0,0,confirmed,,fallback
1,1,confirmed,『,tesseract:jpn_psm10
2,2,confirmed,』,tesseract:jpn_psm10
3,3,confirmed,、,manual:user_confirmed
4,4,confirmed,。,manual:user_confirmed
5,5,confirmed,？,token_map
6,6,confirmed,！,token_map
7,7,confirmed,0,token_map
8,8,confirmed,1,token_map
9,9,confirmed,2,token_map
10,000A,confirmed,3,token_map
11,000B,confirmed,4,token_map
12,000C,confirmed,5,token_map
13,000D,confirmed,6,token_map
14,000E,confirmed,7,token_map
15,000F,confirmed,8,token_map
16,10,confirmed,9,token_map
17,11,confirmed,A,token_map
18,12,confirmed,B,token_map
19,13,confirmed,C,token_map
20,14,confirmed,D,token_map
21,15,confirmed,E,token_map
22,16,confirmed,F,token_map
23,17,confirmed,G,token_map
24,18,confirmed,H,token_map
25,19,confirmed,I,token_map
26,001A,confirmed,J,token_map
27,001B,confirmed,K,token_map
28,001C,confirmed,L,token_map
29,001D,confirmed,M,token_map
30,001E,confirmed,N,token_map
31,001F,confirmed,O,token_map
32,20,confirmed,P,token_map
33,21,confirmed,Q,token_map
34,22,confirmed,R,token_map
35,23,confirmed,S,token_map
36,24,confirmed,T,token_map
37,25,confirmed,U,token_map
38,26,confirmed,V,token_map
39,27,confirmed,W,token_map
40,28,confirmed,X,token_map
41,29,confirmed,Y,token_map
42,002A,confirmed,Z,token_map
43,002B,confirmed,a,token_map
44,002C,confirmed,m,token_map
45,002D,confirmed,p,token_map
46,002E,confirmed,ぁ,token_map
47,002F,confirmed,あ,token_map
48,30,confirmed,ぃ,token_map
49,31,confirmed,い,token_map
50,32,confirmed,ぅ,token_map
51,33,confirmed,う,token_map
52,34,confirmed,ぇ,token_map
53,35,confirmed,え,token_map
54,36,confirmed,ぉ,token_map
55,37,confirmed,お,token_map
56,38,confirmed,か,token_map
57,39,confirmed,が,token_map
58,003A,confirmed,き,token_map
59,003B,confirmed,ぎ,token_map
60,003C,confirmed,く,token_map
61,003D,confirmed,ぐ,token_map
62,003E,confirmed,け,token_map
63,003F,confirmed,げ,token_map
64,40,confirmed,こ,token_map
65,41,confirmed,ご,token_map
66,42,confirmed,さ,token_map
67,43,confirmed,ざ,token_map
68,44,confirmed,し,token_map
69,45,confirmed,じ,token_map
70,46,confirmed,す,token_map
71,47,confirmed,ず,token_map
72,48,confirmed,せ,token_map
73,49,confirmed,ぜ,token_map
74,004A,confirmed,そ,token_map
75,004B,confirmed,ぞ,token_map
76,004C,confirmed,た,token_map
77,004D,confirmed,だ,token_map
78,004E,confirmed,ち,token_map
79,004F,confirmed,ぢ,token_map
80,50,confirmed,っ,token_map
81,51,confirmed,つ,token_map
82,52,confirmed,づ,token_map
83,53,confirmed,て,token_map
84,54,confirmed,で,token_map
85,55,confirmed,と,token_map
86,56,confirmed,ど,token_map
87,57,confirmed,な,token_map
88,58,confirmed,に,token_map
89,59,confirmed,ぬ,token_map
90,005A,confirmed,ね,token_map
91,005B,confirmed,の,token_map
92,005C,confirmed,は,token_map
93,005D,confirmed,ば,token_map
94,005E,confirmed,ぱ,token_map
95,005F,confirmed,ひ,token_map
96,60,confirmed,び,token_map
97,61,confirmed,ぴ,token_map
98,62,confirmed,ふ,token_map
99,63,confirmed,ぶ,token_map
100,64,confirmed,ぷ,token_map
101,65,confirmed,へ,token_map
102,66,confirmed,べ,token_map
103,67,confirmed,ぺ,token_map
104,68,confirmed,ほ,token_map
105,69,confirmed,ぼ,token_map
106,006A,confirmed,ぽ,token_map
107,006B,confirmed,ま,token_map
108,006C,confirmed,み,token_map
109,006D,confirmed,む,token_map
110,006E,confirmed,め,token_map
111,006F,confirmed,も,token_map
112,70,confirmed,ゃ,token_map
113,71,confirmed,や,token_map
114,72,confirmed,ゅ,token_map
115,73,confirmed,ゆ,token_map
116,74,confirmed,ょ,token_map
117,75,confirmed,よ,token_map
118,76,confirmed,ら,token_map
119,77,confirmed,り,token_map
120,78,confirmed,る,token_map
121,79,confirmed,れ,token_map
122,007A,confirmed,ろ,token_map
123,007B,confirmed,わ,token_map
124,007C,confirmed,を,manual:jp_variant_fix
125,007D,confirmed,ん,token_map
126,007E,confirmed,ァ,token_map
127,007F,confirmed,ア,token_map
128,80,confirmed,ィ,token_map
